directory,file_name,sample_id,sample_name,sample_name_old,cell_line,tissue_type,media,gestation_d,sex,culture_d,replicate,short_name,code_name
../results/kallisto-Run_1815,81422_ACAGTG_S23_L008_R1_001.fastq,81422,hPSC,23_H9_mCherry_Stem_Cell_1,H9mCherry,stem_cell,,,f,0,0,H9mCherry_stem_cell_0_0,stem_cell_d0
../results/kallisto-Run_1815,81423_GCCAAT_S24_L008_R1_001.fastq,81423,hPSC,24_H9_mCherry_Stem_Cell_2,H9mCherry,stem_cell,,,f,0,1,H9mCherry_stem_cell_0_1,stem_cell_d0
../results/kallisto-Run_1815,81424_ATGTCA_S25_L008_R1_001.fastq,81424,hPSC,25_H9_mCherry_Stem_Cell_3,H9mCherry,stem_cell,,,f,0,2,H9mCherry_stem_cell_0_2,stem_cell_d0
../results/kallisto-Run_1815,81425_CTTGTA_S26_L008_R1_001.fastq,81425,FG spheroid,26_h9_mCherry_FG_spheroids_1,H9mCherry,spheroid,,,f,0,0,H9mCherry_spheroid_0_0,spheroid_d0
../results/kallisto-Run_1815,81426_CCGTCC_S27_L008_R1_001.fastq,81426,FG spheroid,27_h9_mCherry_FG_spheroids_2,H9mCherry,spheroid,,,f,0,1,H9mCherry_spheroid_0_1,spheroid_d0
../results/kallisto-Run_1815,81427_TTAGGC_S28_L008_R1_001.fastq,81427,FG spheroid ,28_h9_mCherry_FG_spheroids_3,H9mCherry,spheroid,,,f,0,2,H9mCherry_spheroid_0_2,spheroid_d0
../results/kallisto-Run_1815,81428_GATCAG_S29_L008_R1_001.fastq,81428,uncultured fetal lung buds ,29_HT82_lung_buds_fresh_1,HT82,lung_buds,,,f,0,0,HT82_lung_buds_0_0,lung_buds_d0
../results/kallisto-Run_1815,81429_ACTGAT_S30_L008_R1_001.fastq,81429,uncultured fetal lung buds ,30_HT82_lung_buds_fresh_2,HT82,lung_buds,,,f,0,1,HT82_lung_buds_0_1,lung_buds_d0
../results/kallisto-Run_1815,81430_ATTCCT_S31_L008_R1_001.fastq,81430,uncultured fetal lung buds ,31_HT82_lung_buds_fresh_3,HT82,lung_buds,,,f,0,2,HT82_lung_buds_0_2,lung_buds_d0
../results/kallisto-adult_lung,Sample_ERR315341_R1.fastq,ERR315341,adult_lung,adult_lung,ERR315341,intact_lung,,,,0,0,adult_lung_0,adult_lung
../results/kallisto-adult_lung,Sample_ERR315346_R1.fastq,ERR315346,adult_lung,adult_lung,ERR315346,intact_lung,,,,0,1,adult_lung_1,adult_lung
../results/kallisto-adult_lung,Sample_ERR315353_R1.fastq,ERR315353,adult_lung,adult_lung,ERR315353,intact_lung,,,,0,2,adult_lung_2,adult_lung
../results/kallisto-adult_lung,Sample_ERR315424_R1.fastq,ERR315424,adult_lung,adult_lung,ERR315424,intact_lung,,,,0,3,adult_lung_3,adult_lung
../results/kallisto-adult_lung,Sample_ERR315439_R1.fastq,ERR315439,adult_lung,adult_lung,ERR315439,intact_lung,,,,0,4,adult_lung_4,adult_lung
../results/kallisto-adult_lung,Sample_SRR786753_R1.fastq,SRR786753,fetal_lung,fetal_lung,SRR786753,intact_lung,,,,0,0,fetal_lung_0,fetal_lung
../results/kallisto-adult_lung,Sample_SRR786754_R1.fastq,SRR786754,fetal_lung,fetal_lung,SRR786754,intact_lung,,,,0,1,fetal_lung_1,fetal_lung
../results/kallisto-adult_lung,Sample_SRR786756_R1.fastq,SRR786756,fetal_lung,fetal_lung,SRR786756,intact_lung,,,,0,2,fetal_lung_2,fetal_lung
../results/kallisto-adult_lung,Sample_SRR786762_R1.fastq,SRR786762,fetal_lung,fetal_lung,SRR786762,intact_lung,,,,0,3,fetal_lung_3,fetal_lung
../results/kallisto-adult_lung,Sample_SRR786769_R1.fastq,SRR786769,fetal_lung,fetal_lung,SRR786769,intact_lung,,,,0,4,fetal_lung_4,fetal_lung
../results/kallisto-adult_lung,Sample_SRR786780_R1.fastq,SRR786780,fetal_lung,fetal_lung,SRR786780,intact_lung,,,,0,5,fetal_lung_5,fetal_lung
